,Med_School,Median_IS_MCAT,Median_IS_GPA,Median_OS_MCAT,Median_OS_GPA,State
0,Albany Medical College,511,3.73,510,3.68,New York
1,Albert Einstein College of Medicine,515,3.82,516,3.84,New York
2,Baylor College of Medicine,518,3.93,518,3.91,Texas
3,Boston University School of Medicine,519,3.87,518,3.84,Massachusetts
5,California Northstate University College of Medicine,512,3.67,514,3.54,California
6,California University of Science and Medicine,512,3.62,514,3.67,California
7,Carle Illinois College of Medicine,512,3.62,512,3.7,Illinois
8,Case Western Reserve University School of Medicine,518,3.86,518,3.82,Ohio
9,Central Michigan University College of Medicine,510,3.74,508,3.62,Michigan
10,Charles E. Schmidt College of Medicine at Florida Atlantic University,512,3.8,511,3.8,Florida
11,Chicago Medical School at Rosalind Franklin University of Medicine & Science,511,3.73,514,3.74,Illinois
12,Columbia University Vagelos College of Physicians and Surgeons,519,3.82,521,3.9,New York
13,Cooper Medical School of Rowan University,511,3.79,507,3.68,New Jersey
14,Creighton University School of Medicine,511,3.84,511,3.78,Nebraska
16,"David Geffen School of Medicine at University of California, Los Angeles",518,3.86,519,3.89,California
17,Dell Medical School - The University of Texas at Austin ,516,3.83,519,3.89,Texas
18,Donald and Barbara Zucker School of Medicine at Hofstra/Northwell,516,3.81,518,3.81,New York
19,Drexel University College of Medicine,512,3.77,512,3.76,Pennsylvania
20,Duke University School of Medicine,518,3.84,518,3.88,North Carolina
21,East Tennessee State University James H. Quillen College of Medicine,509,3.85,506,3.57,Tennessee
22,Eastern Virginia Medical School,513,3.71,512,3.68,Virginia
23,Emory School of Medicine,514,3.79,515,3.8,Georgia
24,Florida International University Herbert Wertheim College of Medicine,511,3.8,515,3.67,Florida
25,Florida State University College of Medicine,507,3.77,505,3.72,Florida
26,Frank H. Netter MD School of Medicine at Quinnipiac University,514,3.67,513,3.68,Connecticut
27,Geisel School of Medicine at Dartmouth,515,3.75,516,3.74,New Hampshire
28,Geisinger Commonwealth School of Medicine,512,3.76,510,3.65,Pennsylvania
29,George Washington University School of Medicine and Health Sciences,511,3.65,512,3.73,Washington D.C.
30,Georgetown University School of Medicine,514,3.87,513,3.79,Washington D.C.
31,Hackensack Meridian School of Medicine at Seton Hall University,512,3.79,510,3.73,New Jersey
